,#,Country,"GDP (nominal, 2017)",GDP (abbrev.),GDP growth,Population (2017),GDP per capita,Share of World GDP
0,1,United States,"$19,485,394,000,000",$19.485 trillion,2.27%,325084756,"$59,939",24.08%
1,2,China,"$12,237,700,479,375",$12.238 trillion,6.90%,1421021791,"$8,612",15.12%
2,3,Japan,"$4,872,415,104,315",$4.872 trillion,1.71%,127502725,"$38,214",6.02%
3,4,Germany,"$3,693,204,332,230",$3.693 trillion,2.22%,82658409,"$44,680",4.56%
4,5,India,"$2,650,725,335,364",$2.651 trillion,6.68%,1338676785,"$1,980",3.28%
5,6,United Kingdom,"$2,637,866,340,434",$2.638 trillion,1.79%,66727461,"$39,532",3.26%
6,7,France,"$2,582,501,307,216",$2.583 trillion,1.82%,64842509,"$39,827",3.19%
7,8,Brazil,"$2,053,594,877,013",$2.054 trillion,0.98%,207833823,"$9,881",2.54%
8,9,Italy,"$1,943,835,376,342",$1.944 trillion,1.50%,60673701,"$32,038",2.40%
9,10,Canada,"$1,647,120,175,449",$1.647 trillion,3.05%,36732095,"$44,841",2.04%
10,11,Russia,"$1,578,417,211,937",$1.578 trillion,1.55%,145530082,"$10,846",1.95%
11,12,South Korea,"$1,530,750,923,149",$1.531 trillion,3.06%,51096415,"$29,958",1.89%
12,13,Australia,"$1,323,421,072,479",$1.323 trillion,1.96%,24584620,"$53,831",1.64%
13,14,Spain,"$1,314,314,164,402",$1.314 trillion,3.05%,46647428,"$28,175",1.62%
14,15,Mexico,"$1,150,887,823,404",$1.151 trillion,2.04%,124777324,"$9,224",1.42%
15,16,Indonesia,"$1,015,420,587,285",$1.015 trillion,5.07%,264650963,"$3,837",1.25%
16,17,Turkey,"$851,549,299,635",$852 billion,7.44%,81116450,"$10,498",1.05%
17,18,Netherlands,"$830,572,618,850",$831 billion,3.16%,17021347,"$48,796",1.03%
18,19,Saudi Arabia,"$686,738,400,000",$687 billion,-0.86%,33101179,"$20,747",0.85%
19,20,Switzerland,"$678,965,423,322",$679 billion,1.09%,8455804,"$80,296",0.84%
20,21,Argentina,"$637,430,331,479",$637 billion,2.85%,43937140,"$14,508",0.79%
21,22,Sweden,"$535,607,385,506",$536 billion,2.29%,9904896,"$54,075",0.66%
22,23,Poland,"$526,465,839,003",$526 billion,4.81%,37953180,"$13,871",0.65%
23,24,Belgium,"$494,763,551,891",$495 billion,1.73%,11419748,"$43,325",0.61%
24,25,Thailand,"$455,302,682,986",$455 billion,3.91%,69209810,"$6,579",0.56%
25,26,Iran,"$454,012,768,724",$454 billion,3.76%,80673883,"$5,628",0.56%
26,27,Austria,"$416,835,975,862",$417 billion,3.04%,8819901,"$47,261",0.52%
27,28,Norway,"$399,488,897,844",$399 billion,1.92%,5296326,"$75,428",0.49%
28,29,United Arab Emirates,"$382,575,085,092",$383 billion,0.79%,9487203,"$40,325",0.47%
29,30,Nigeria,"$375,745,486,521",$376 billion,0.81%,190873244,"$1,969",0.46%
30,31,Israel,"$353,268,411,919",$353 billion,3.33%,8243848,"$42,852",0.44%
31,32,South Africa,"$348,871,647,960",$349 billion,1.32%,57009756,"$6,120",0.43%
32,33,Hong Kong,"$341,449,340,451",$341 billion,3.79%,7306322,"$46,733",0.42%
33,34,Ireland,"$331,430,014,003",$331 billion,7.80%,4753279,"$69,727",0.41%
34,35,Denmark,"$329,865,537,183",$330 billion,2.24%,5732274,"$57,545",0.41%
35,36,Singapore,"$323,907,234,412",$324 billion,3.62%,5708041,"$56,746",0.40%
36,37,Malaysia,"$314,710,259,511",$315 billion,5.90%,31104646,"$10,118",0.39%
37,38,Colombia,"$314,457,601,860",$314 billion,1.79%,48909839,"$6,429",0.39%
38,39,Philippines,"$313,595,208,737",$314 billion,6.68%,105172925,"$2,982",0.39%
39,40,Pakistan,"$304,951,818,494",$305 billion,5.70%,207906209,"$1,467",0.38%
40,41,Chile,"$277,075,944,402",$277 billion,1.49%,18470439,"$15,001",0.34%
41,42,Finland,"$252,301,837,573",$252 billion,2.63%,5511371,"$45,778",0.31%
42,43,Bangladesh,"$249,723,862,487",$250 billion,7.28%,159685424,"$1,564",0.31%
43,44,Egypt,"$235,369,129,338",$235 billion,4.18%,96442591,"$2,441",0.29%
44,45,Vietnam,"$223,779,865,815",$224 billion,6.81%,94600648,"$2,366",0.28%
45,46,Portugal,"$219,308,128,887",$219 billion,2.68%,10288527,"$21,316",0.27%
46,47,Czech Republic (Czechia),"$215,913,545,038",$216 billion,4.29%,10641034,"$20,291",0.27%
47,48,Romania,"$211,883,923,504",$212 billion,7.26%,19653969,"$10,781",0.26%
48,49,Peru,"$211,389,272,242",$211 billion,2.53%,31444298,"$6,723",0.26%
49,50,New Zealand,"$204,139,049,909",$204 billion,3.03%,4702034,"$43,415",0.25%
50,51,Greece,"$203,085,551,429",$203 billion,1.35%,10569450,"$19,214",0.25%
51,52,Iraq,"$192,060,810,811",$192 billion,-2.07%,37552781,"$5,114",0.24%
52,53,Algeria,"$167,555,280,113",$168 billion,1.60%,41389189,"$4,048",0.21%
53,54,Qatar,"$166,928,571,429",$167 billion,1.58%,2724728,"$61,264",0.21%
54,55,Kazakhstan,"$162,886,867,832",$163 billion,4.10%,18080019,"$9,009",0.20%
55,56,Hungary,"$139,761,138,103",$140 billion,3.99%,9729823,"$14,364",0.17%
56,57,Angola,"$122,123,822,334",$122 billion,-0.15%,29816766,"$4,096",0.15%
57,58,Kuwait,"$120,126,277,613",$120 billion,-2.87%,4056099,"$29,616",0.15%
58,59,Sudan,"$117,487,857,143",$117 billion,4.28%,40813397,"$2,879",0.15%
59,60,Ukraine,"$112,154,185,121",$112 billion,2.52%,44487709,"$2,521",0.14%
60,61,Morocco,"$109,708,728,849",$110 billion,4.09%,35581255,"$3,083",0.14%
61,62,Ecuador,"$104,295,862,000",$104 billion,2.37%,16785361,"$6,214",0.13%
62,63,Cuba,"$96,851,000,000",$96.85 billion,1.78%,11339254,"$8,541",0.12%
63,64,Slovakia,"$95,617,670,260",$95.62 billion,3.40%,5447900,"$17,551",0.12%
64,65,Sri Lanka,"$87,357,205,923",$87.36 billion,3.31%,21128032,"$4,135",0.11%
65,66,Ethiopia,"$80,561,496,134",$80.56 billion,10.25%,106399924,$757,0.10%
66,67,Kenya,"$79,263,075,749",$79.26 billion,4.87%,50221142,"$1,578",0.10%
67,68,Dominican Republic,"$75,931,656,815",$75.93 billion,4.55%,10513104,"$7,223",0.09%
68,69,Guatemala,"$75,620,095,538",$75.62 billion,2.76%,16914970,"$4,471",0.09%
69,70,Oman,"$70,783,875,163",$70.78 billion,-0.27%,4665928,"$15,170",0.09%
